# Format: epsg, shortname, name, epoch (in decimal year), ellipsoid (epsg), comment
5171, "egm96", "EGM96 geoid",1996,,
6229, "egypt1907", "Egypt 1907",1907,7020,
6199, "egypt1930", "Egypt 1930",1930,7022,"Note that Egypt 1930 uses the International 1924 ellipsoid, unlike the Egypt 1907 datum (code 6229) which uses the Helmert ellipsoid. Oil industry references to the Egypt 1930 datum name and the Helmert ellipsoid probably mean Egypt 1907 datum."
6706, "egypt1980", "Egypt Gulf of Suez S-650 TL",1980,7020,"A coherent set of stations bordering the Gulf of Suez coordinated by Transit translocation (""TL"") between 1980 and 1984. Based on incorrect Egypt 1907 values for origin station S-650. Differs from true Egypt 1907 by approximately 20m."
6133, "estonia1992", "Estonia 1992",1992,7019,"Based on ETRS89 as established during the 1992 Baltic campaign. Replaced by Estonia 1997 adjustment (code 6180)."
6180, "estonia1997", "Estonia 1997",1997,7019,"Replaces Estonia 1992 adjustment (code 6133)."
6230, "ed1950", "European Datum 1950",1950,7022,
6154, "ed1977", "European Datum 1950(1977)",1977,7022,"Sometimes referred to as ED50-ED77."
6668, "ed1979", "European Datum 1979",1979,7022,"Replaced by 1987 adjustment."
6231, "ed1987", "European Datum 1987",1987,7022,
6159, "libyan", "European Libyan Datum 1979",1979,7022,
6258, "etrs", "European Terrestrial Reference System 1989",1989,7019,"The distinction in usage between ETRF89 and ETRS89 is confused: although in principle conceptually different in practice both are used for the realisation."
6232, "fahud", "Fahud",,7012,"Replaced by PSD93 (code 6134)."
1028, "fao", "Fao 1979",1979,,"Levelling network established by Polservice consortium.  Replaces Fao (datum code 5149) in Iraq."
6741, "faroe1954", "Faroe Datum 1954",1954,7022,"Replaced by ED50 in late 1970's for all purposes other than cadastre. Replaced by fk89 for cadastre."
6688, "fatuIva", "Fatu Iva 72",1972,7022,"Recomputed by IGN in 1972 using origin and observations of 1953-1955 Mission Hydrographique des Establissements Francais d'Oceanie (MHEFO 55). Replaced by RGPF (datum code 6687)."
1078, "fehmarnbelt", "Fehmarnbelt Datum 2010",2010,7019,"Defined through coordinates of four permanant GNSS stations."
6721, "fiji1956", "Fiji 1956",1956,7022,"For topographic mapping replaces Viti Levu 1912 and Vanua Levu 1915. Replaced by Fiji Geodetic Datum 1986."
6720, "fiji1986", "Fiji Geodetic Datum 1986",1986,7043,"Replaces Viti Levu 1912, Vanua Levu 1915 and Fiji 1956."
6132, "final1958", "Final Datum 1958",,7012,"Network included in Nahrwan 1967 adjustment."
6753, "fk89", "fk89",1989,7022,"Replaces FD54 for cadastre."
6621, "marigot", "Fort Marigot",,7022,"Replaced by RRAF 1991 (datum code 1047)."
6684, "gan", "Gan 1970",1970,7022,"In some references incorrectly named ""Gandajika 1970"". See datum code 6685."
6685, "gandajika1953", "Gandajika",1953,7022,"In some references incorrectly attributed to the Maldives. See datum code 6684."
6233, "gandajika1970", "Gandajika 1970",1970,7022,
6197, "garoua", "Garoua",,7012,
6234, "garoua1953", "Garoua",,7011,"The intent of the Bukavu 1953 conference was to adopt the Clarke 1880 (RGS) ellipsoid (code 7012) but in practice this datum has used the IGN version."
1056, "brunei", "Geocentric Datum Brunei Darussalam 2009",2009,7019,"Replaces use of Timbalai from July 2009."
6283, "gda94", "Geocentric Datum of Australia 1994",1994,7019,"Coincident with WGS84 to within 1 metre."
6737, "korea", "Geocentric datum of Korea",2002,7019,
6300, "gd1965", "Geodetic Datum of 1965",1975,7002,"Differences from the 1965 adjustment (datum code 6299) are: average difference in Eastings 0.092m; average difference in Northings 0.108m; maximum vector difference 0.548m."
6742, "malaysia2000", "Geodetic Datum of Malaysia 2000",2000,7019,"Replaces all older Malaysian datums."
6723, "grandCayman", "Grand Cayman Geodetic Datum 1959",1959,7008,"Replaced by CIGD11 (datum code 1100)."
6646, "grandComoros", "Grand Comoros",,7022,
6120, "greek", "Greek",,7004,"See geodetic datum alias 6404.  Used as basis of topographic mapping based on Hatt projection. Replaced by GGRS87 (code 6121)."
6815, "greekAthens", "Greek (Athens)",,7004,"See geodetic datum alias 6404.  Used as basis of topographic mapping based on Hatt projection."
6121, "greek1987", "Greek Geodetic Reference System 1987",1987,7019,"Replaced (old) Greek datum.  Oil industry work based on ED50."
6747, "greenland", "Greenland 1996",1996,7019,"Replaces Ammassalik 1958, Qornoq 1927 and Scoresbysund 1952."
6603, "grenada", "Grenada 1953",1953,7012,
6622, "guadeloupe", "Guadeloupe 1948",1948,7022,"Replaced by RRAF 1991 (datum code 1047)."
6675, "guam", "Guam 1963",1963,7008,"Replaced by NAD83(HARN)"
6682, "gulshan", "Gulshan 303",1995,7015,"Network of more than 140 control points observed and adjusted in 1995 by Japan International Cooperation Agency (JICA)."
6613, "gunung", "Gunung Segara",,7004,
6820, "gunungJakarta", "Gunung Segara (Jakarta)",,7004,
6235, "guyane", "Guyane Francaise",,7022,
5125, "haTien", "Ha Tien 1960",1960,,"In Vietnam replaced by Hon Dau in 1992."
6147, "hanoi", "Hanoi 1972",1972,7024,
6148, "hartebeesthoek94", "Hartebeesthoek94",1994,7030,"Replaces Cape datum (code 6222)."
6660, "helle", "Helle 1954",1954,7022,
5116, "helsinki", "Helsinki 1960",1960,,"Uses orthometric heights. Replaced by N2000 (datum code 1030)."
6255, "heratNorth", "Herat North",,7022,
6254, "hito", "Hito XVIII 1963",1963,7022,"Used in Tierra del Fuego."
6658, "hjorsey", "Hjorsey 1955",1955,7022,
5126, "hondau", "Hon Dau 1992",1992,,"Replaces Ha Tien in Vietnam."
6738, "hongkong1963", "Hong Kong 1963",1963,7007,"Replaced by Hong Kong 1963(67) for military purposes only in 1967.  Replaced by Hong Kong 1980."
6739, "hongkong1967", "Hong Kong 1963(67)",1967,7022,"Replaces Hong Kong 1963 for military purposes only in 1967.  Replaced by Hong Kong 1980."
6611, "hongkong1980", "Hong Kong 1980",1980,7022,"Replaces Hong Kong 1963 and Hong Kong 1963(67)."
6236, "huTzuShan", "Hu Tzu Shan 1950",1950,7022,
5200, "huahine", "Huahine SAU 2001",2001,,"Included as part of NGPF - see datum code 5195."
1024, "hungarian1909", "Hungarian Datum 1909",1909,7004,"Replaced earlier HD1863 adjustment also on Bessel ellipsoid. Both HD1863 and HD1909 were originally on Ferro Prime Meridian but subsequently converted to Greenwich. Replaced by HD72 (datum code 6237)."
6237, "hungarian1972", "Hungarian Datum 1972",1972,7036,"Replaced Hungarian Datum 1909 (EPSG datum code 1024)."
6697, "igc1962", "IGC 1962 Arc of the 6th Parallel South",1962,7012,
6698, "ign1962", "IGN 1962 Kerguelen",1949,7022,
6700, "ign1960", "IGN Astro 1960",1960,7012,"Observed during 1959-1960. Independent points not connected through a network. Relative accuracy estimated at 50-100m. Replaced by Mauritania 1999 (datum code 6702)."
6641, "ign53", "IGN53 Mare",1953,7022,
6633, "ign56", "IGN56 Lifou",1956,7022,
6689, "ign63", "IGN63 Hiva Oa",1963,7022,"Replaced by RGPF (datum code 6687)."
6634, "ign72", "IGN72 Grande Terre",1972,7022,
6630, "ign72nukuHiva", "IGN72 Nuku Hiva",1972,7022,"Replaced by RGPF (datum code 6687)."
6239, "indian1954", "Indian 1954",1954,7015,
6131, "indian1960", "Indian 1960",,7015,"Also known as Indian (DMA Reduced)."
6240, "indian1975", "Indian 1975",1975,7015,
6238, "indonesian1974", "Indonesian Datum 1974",1974,7021,"Replaced by DGN95."
6701, "igc1955", "Institut Geographique du Congo Belge 1955",1955,7012,"Replaced by IGC 1962 Arc of the 6th Parallel South, except for oil industry activities."
6647, "itrf1988", "International Terrestrial Reference Frame 1988",1988,7019,"Realisation of the IERS Terrestrial Reference System (ITRS) at epoch 1988.0. Replaced by ITRF89 (code 6648)."
6648, "itrf1989", "International Terrestrial Reference Frame 1989",1989,7019,"Realisation of the IERS Terrestrial Reference System (ITRS) at epoch 1989.0. Replaces ITRF88 (code 6647). Replaced by ITRF90 (code 6649)."
6649, "itrf1990", "International Terrestrial Reference Frame 1990",1990,7019,"Realisation of the IERS Terrestrial Reference System (ITRS) at epoch 1990.0. Replaces ITRF89 (code 6648). Replaced by ITRF91 (code 6650)."
6650, "itrf1991", "International Terrestrial Reference Frame 1991",1991,7019,"Realisation of the IERS Terrestrial Reference System (ITRS) at epoch 1991.0. Replaces ITRF90 (code 6649). Replaced by ITRF92 (code 6651)."
6651, "itrf1992", "International Terrestrial Reference Frame 1992",1992,7019,"Realisation of the IERS Terrestrial Reference System (ITRS) at epoch 1992.0. Replaces ITRF91 (code 6650). Replaced by ITRF93 (code 6652)."
6652, "itrf1993", "International Terrestrial Reference Frame 1993",1993,7019,"Realisation of the IERS Terrestrial Reference System (ITRS) at epoch 1993.0. Replaces ITRF92 (code 6651). Replaced by ITRF94 (code 6653)."
6653, "itrf1994", "International Terrestrial Reference Frame 1994",1994,7019,"Realisation of the IERS Terrestrial Reference System (ITRS) at epoch 1994.0. Replaces ITRF93 (code 6652). Replaced by ITRF96 (code 6654)."
6654, "itrf1996", "International Terrestrial Reference Frame 1996",1996,7019,"Realisation of the IERS Terrestrial Reference System (ITRS) at epoch 1996.0. Replaces ITRF94 (code 6653). Replaced by ITRF97 (code 6655)."
6655, "itrf1997", "International Terrestrial Reference Frame 1997",1997,7019,"Realisation of the IERS Terrestrial Reference System (ITRS) at epoch 1997.0. Replaces ITRF96 (code 6654). Replaced by ITRF2000 (code 6656)."
6656, "itrf2000", "International Terrestrial Reference Frame 2000",2000,7019,"Realisation of the IERS Terrestrial Reference System (ITRS) at epoch 2000.0. Replaces ITRF97 (code 6655). Replaced by ITRF2005 (code 6896)."
6896, "itrf2005", "International Terrestrial Reference Frame 2005",2005,7019,"Realisation of the IERS Terrestrial Reference System (ITRS) at epoch 2005.0. Replaces ITRF2000 (code 6656). Replaced by ITRF2008 (datum code 1061)."
1061, "itrf2008", "International Terrestrial Reference Frame 2008",2008,7019,"Realisation of the IERS Terrestrial Reference System (ITRS) at epoch 2008.0. Replaces ITRF2005 (code 6896)."
6667, "iraqKuwait", "Iraq-Kuwait Boundary Datum 1992",1992,7030,
1029, "iraq", "Iraqi Geospatial Reference System",2000,7019,
6173, "irenet", "IRENET95",1995,7019,"Densification of ETRS89"
6659, "isn1993", "Islands Net 1993",1996,7019,"Replaced by ISN2004 (datum code 1060)."
1060, "isn2004", "Islands Net 2004",2004,7019,"Replaces ISN93 (datum code 6659)."
6141, "israel", "Israel",,7019,
6670, "igm1995", "Istituto Geografico Militaire 1995",1995,7030,
6709, "iwoJima", "Iwo Jima 1945",1945,7022,
6241, "jamaica1875", "Jamaica 1875",1875,7034,
6242, "jamaica1969", "Jamaica 1969",1969,7008,
6758, "jamaica2001", "Jamaica 2001",2001,7030,
6612, "jgd2000", "Japanese Geodetic Datum 2000",2000,7019,"Instigated under amendment to the Japanese Surveying Law with effect from April 2002. Replaces Tokyo datum (code 6301)."
6725, "johnston", "Johnston Island 1961",1961,7022,
6679, "jouik", "Jouik 1961",1961,7012,"Replaced by Mauritania 1999 (datum code 6702)."
6631, "k0", "K0 1949",1949,7022,
6243, "kalianpur1880", "Kalianpur 1880",1880,7042,"Includes 1916 extension into Burma (Myanmar).  Replaced by 1937 adjustment."
6144, "kalianpur1937", "Kalianpur 1937",1937,7015,"Replaces 1880 adjustment except for topographic mapping.  Replaced in Bangladesh and Pakistan by 1962 metrication conversion and in India by 1975 metrication conversion."
6145, "kalianpur1962", "Kalianpur 1962",1962,7044,"1937 adjustment rescaled by ratio metric conversions of Indian foot (1937) to Indian foot (1962)."
6146, "kalianpur1975", "Kalianpur 1975",1975,7045,"1937 adjustment rescaled by ratio metric conversions of Indian foot (1937) to Indian foot (1975)."
6244, "Kandawala", "Kandawala",1930,7015,
6743, "karbala", "Karbala 1979",1979,7012,"National geodetic network established by Polservice consortium."
6123, "kartastokoordinaattijarjestelma", "Kartastokoordinaattijarjestelma (1966)",1966,7022,"Adopted in 1970."
6696, "kasai", "Kasai 1953",1955,7012,"Replaced by IGC 1962 Arc of the 6th Parallel South."
6695, "katanga", "Katanga 1955",1955,7008,"Replaces earlier adjustments."
6751, "kertauRSO", "Kertau (RSO)",1969,7056,"Adopts metric conversion of 0.914398 metres per yard exactly. This is a truncation of the Sears 1922 ratio."
6245, "kertau", "Kertau 1968",1968,7018,"Replaces MRT48 and earlier adjustments. Adopts metric conversion of 39.370113 inches per metre. Not used for 1969 metrication of RSO grid - see Kertau (RSO) (code 6751)."
6162, "korean1985", "Korean Datum 1985",1985,7004,"Replaces Tokyo 1918 (datum code 6301). Replaced by Korea 2000 (datum code 6737)."
6166, "korean1995", "Korean Datum 1995",1995,7030,
6198, "kousseri", "Kousseri",,7012,
6735, "kusaie", "Kusaie 1951",1951,7022,
6246, "koc", "Kuwait Oil Company",1952,7012,
6319, "kuwait", "Kuwait Utility",,7019,
6247, "canoa", "La Canoa",,7022,"Origin and network incorporated within PSAD56 (datum code 6248)."
5194, "lagos", "Lagos 1955",1955,,
6249, "lake", "Lake",,7022,
6677, "lao1993", "Lao 1993",1993,7024,"Replaces Vientiane 1982. Replaced by Lao 1997"
6678, "lao1997", "Lao National Datum 1997",1997,7024,"Replaces Lao 1993."
6661, "latvia", "Latvia 1992",1992,7019,"Densification of ETRS89 during the 1992 Baltic campaign."
6699, "lepouce", "Le Pouce 1934",1934,7012,
6250, "leigon", "Leigon",,7012,"Replaced Accra datum (code 6168) from 1978.  Coordinates at Leigon fundamental point defined as Accra datum values for that point."
5140, "lerwick", "Lerwick",,,"Orthometric heights."
6251, "liberia", "Liberia 1964",1964,7012,
6754, "lgs2006", "Libyan Geodetic Datum 2006",2006,7022,"Replaces ELD79."
6666, "lisbon1890", "Lisbon 1890",1937,7004,"Replaced by Lisbon 1937 adjustment (which uses International 1924 ellipsoid)."
6904, "lisbon1890lisbon", "Lisbon 1890 (Lisbon)",1937,7004,"Replaced by Lisbon 1937 adjustment (which uses International 1924 ellipsoid)."
6207, "lisbon1937", "Lisbon 1937",1937,7022,"Replaces Lisbon 1890 adjustment (which used Bessel 1841 ellipsoid)."
6803, "lisbon1937lisbon", "Lisbon 1937 (Lisbon)",1937,7022,"Replaces Lisbon 1890 adjustment (which used Bessel 1841 ellipsoid)."
6126, "lithuania", "Lithuania 1994 (ETRS89)",1994,7019,"Densification of ETRS89 during the 1992 Baltic campaign."
6142, "locodjo", "Locodjo 1965",1965,7012,
6288, "lomaQuintana", "Loma Quintana",,7022,"Replaced by La Canoa (code 6247)."
6252, "lome", "Lome",,7011,
6181, "luxembourg", "Luxembourg 1930",1930,7022,
6253, "luzon", "Luzon 1911",1911,7008,"Replaced by Philippine Reference system of 1992 (datum code 6683)."
6266, "mporaloko", "M'poraloko",,7011,
6185, "madeira", "Madeira 1936",1936,7022,
6903, "madrid", "Madrid 1870 (Madrid)",1870,7028,
6128, "madzansua", "Madzansua",,7008,"Replaced by transformation to Tete datum (datum code 6127)."
6256, "mahe", "Mahe 1971",1971,7012,
6257, "makassar", "Makassar",,7004,
6804, "makassarJakarta", "Makassar (Jakarta)",,7004,
6259, "malongo", "Malongo 1987",1987,7022,"Replaced Mhast (offshore) (code 6705) in 1987. Origin coordinates constrained to those of Mhast (offshore) but other station coordinates differ. References to ""Mhast"" since 1987 often should have stated ""Malongo 1987""."
6260, "manoca", "Manoca",,7012,
6193, "manoca1962", "Manoca 1962",1962,7011,"The intent of the Bukavu 1953 conference was to adopt the Clarke 1880 (RGS) ellipsoid (code 7012) but in practice this datum has used the IGN version.  Replaces Douala 1948 (code 6192)."
6686, "mgn2004", "Marco Geocentrico Nacional de Referencia",2004,7019,"Densification of SIRGAS 1995 within Colombia. Replaces Bogota 1975 (datum code 6218)."
1063, "mgn2007", "Marco Geodesico Nacional",2007,7019,"Densification of SIRGAS 1995 within Bolivia. Replaces PSAD56 (datum code 6248) in Bolivia."
6711, "marcus1952", "Marcus Island 1952",1952,7022,
6732, "marshall", "Marshall Islands 1960",1960,7053,
6625, "martinique1938", "Martinique 1938",1938,7022,"Replaced by RRAF 1991 (datum code 1047)."
5192, "martinique1955", "Martinique 1955",1955,,"Orthometric heights. Replaced by Martinique 1987 (datum code 5154)."
5154, "martinique1987", "Martinique 1987",1987,,"Orthometric heights. Replaces Martinique 1955 (datum code 5192)."
6262, "massawa", "Massawa",,7004,
6692, "maupiti1983", "Maupiti 83",1983,7022,"Replaced by RGPF (datum code 6687)."
5199, "maupiti2001", "Maupiti SAU 2001",2001,,"Included as part of NGPF - see datum code 5195."
6681, "mauritania1999", "Mauritania 1999",1999,7012,"A network of 36 GPS stations tied to ITRF96, 8 of which are IGN astronomic points."
6702, "mauritania1999", "Mauritania 1999",1999,7019,"A network of 36 GPS stations tied to ITRF96, 8 of which are IGN 1962 astronomic points."
6261, "merchich", "Merchich",1922,7011,
1042, "mexican1993", "Mexican Datum of 1993",1993,7019,"Realised by a frame of 15 active GPS stations observed and adjusted in the ITRF1992. Includes ties to tide gauges. Replaces NAD27 (code 6267)."
1031, "mgi1901", "MGI 1901",1901,7004,"The longitude of the datum origin equates to the Albrecht 1902 value for the Ferro meridian of 17°39'46.02"" west of Greenwich. Densified in 1948."
6264, "mhast", "Missao Hidrografico Angola y Sao Tome",,7022,
6705, "mhastOffshore", "Missao Hidrografico Angola y Sao Tome (offshore)",1979,7022,"Origin coordinates determined by Transit single point position using 32 passes and transformed from WGS72BE using transformation code 15790. Differs from Mhast (onshore) by approximately 10m. Replaced in 1987 by Malongo 1987 (code 6259)."
6704, "mhastOnshore", "Missao Hidrografico Angola y Sao Tome (onshore)",,7022,"Adopted by oil industry with intention of being Mhast 1951 (code 6703) but incorrectly (for Mhast 1951) used the International 1924 ellipsoid. This datum differs by about 400 metres from the Portuguese Mhast 1951 and Camacupa datums."
6727, "midway", "Midway 1961",1961,7022,
6312, "mgi1901", "Militar-Geographische Institut",1901,7004,"The longitude of the datum origin equates to a value for the Ferro meridian of 17°40' exactly west of Greenwich."
6805, "mgiFerro", "Militar-Geographische Institut (Ferro)",1901,7004,"Replaced by MGI in Austria and MGI 1901 in former Yugoslavia."
6263, "minna", "Minna",,7012,
6703, "mhast1951", "Missao Hidrografico Angola y Sao Tome 1951",1951,7012,"A variation of this datum has been adopted by the oil industry but incorrectly using the International 1924 ellipsoid and not tied to the official Portuguese triangulation - see Mhast (onshore) and Mhast (offshore) (codes 6704 and 6705)."
1032, "moldref1999", "MOLDREF99",1999,7019,
6265, "monteMario1940", "Monte Mario",1940,7022,"Replaced Genova datum, Bessel 1841 ellipsoid, from 1940."
6806, "monteMarioRome", "Monte Mario (Rome)",,7022,"Replaced Genova datum, Bessel 1841 ellipsoid, from 1940."
6604, "montserrat", "Montserrat 1958",1958,7012,
6691, "moorea", "Moorea 87",1987,7022,"Replaces Tahiti 52 (datum code 6628) in Moorea. Replaced by RGPF (datum code 6687)."
6639, "mop78", "MOP78",1978,7022,
5162, "moturiki", "Moturiki 1953",1953,,
6157, "dillon", "Mount Dillon",,7007,
6130, "moznet", "Moznet (ITRF94)",,7030,
6268, "nad27", "NAD27 Michigan",,7009,"Ellipsoid taken to be 800ft above the NAD27 reference ellipsoid."
6152, "nad83", "NAD83 (High Accuracy Reference Network)",,7019,
6759, "nad83-2007", "NAD83 (National Spatial Reference System 2007)",2007,7019,
6140, "nad83-1998", "NAD83 Canadian Spatial Reference System",1998,7019,
6744, "nahrwan1934", "Nahrwan 1934",1934,7012,"This adjustment later discovered to have a significant orientation error. In Iran replaced by FD58. In Iraq, replaced by Nahrwan 1967."
6270, "nahrwan1967", "Nahrwan 1967",1967,7012,"In Iraq, replaces Nahrwan 1934."
6693, "ghanem", "Nakhl e Ghanem",2005,7030,
6158, "naparima1955", "Naparima 1955",1955,7022,"Naparima 1972 is an extension of the Naparima 1955 network of Trinidad to include Tobago."
6271, "naparima1972", "Naparima 1972",1972,7022,"Naparima 1972 is an extension of the Naparima 1955 network of Trinidad to include Tobago."
6318, "ngn", "National Geodetic Network",1993,7030,"Replaces 1984 adjustment which used the WGS72 ellipsoid."
6644, "nea74", "NEA74 Noumea",1974,7022,
